email,grupo,matricula
[email],Grupo 5B,NA934941
[email],Grupo 3B,HM397906
[email],Grupo 3B,LW891398
[email],Grupo 3B,UG416600
[email],Grupo 5B,FD911814
[email],Grupo 4B,GM710152
[email],Grupo 3A,JQ187556
[email],Grupo 2B,OR692309
[email],Grupo 4B,SW682977
[email],Grupo 3B,IV921102
[email],Grupo 2A,XO875644
[email],Grupo 5A,JY341752
[email],Grupo 4A,IH882802
[email],Grupo 6A,LY900813
[email],Grupo 6A,IW447309
[email],Grupo 5B,UJ274441
[email],Grupo 1A,SJ097958
[email],Grupo 5A,KL723533
[email],Grupo 6A,IA761433
[email],Grupo 5B,AY902086
[email],Grupo 2A,BD174365
[email],Grupo 1B,KX912618
[email],Grupo 3B,WQ493396
[email],Grupo 1A,AK068610
[email],Grupo 1B,TS396671
[email],Grupo 4A,FE573160
[email],Grupo 3A,TY079956
[email],Grupo 1B,VV243728
[email],Grupo 2A,CR302726
[email],Grupo 2B,YC566800
[email],Grupo 3A,KO862912
[email],Grupo 6B,PK362066
[email],Grupo 1A,XG439500
[email],Grupo 5B,NW342887
[email],Grupo 2B,BD959838
[email],Grupo 1B,AZ886820
[email],Grupo 2B,IK390721
[email],Grupo 6B,CY804698
[email],Grupo 6A,ZO777374
[email],Grupo 6B,EG690778
[email],Grupo 6B,XR535741
[email],Grupo 4A,LW956969
[email],Grupo 1B,ZY693517
[email],Grupo 4B,BQ183110
[email],Grupo 5A,QP926845
[email],Grupo 2A,UW210258
[email],Grupo 1A,NL497801
[email],Grupo 6A,EJ910306
[email],Grupo 4A,GJ935845
[email],Grupo 4A,QS617261
[email],Grupo 6B,VW890853
[email],Grupo 6A,PW582223
[email],Grupo 3A,NB568918
[email],Grupo 3B,UV975075
[email],Grupo 6A,GI594807
[email],Grupo 1B,RI444818
[email],Grupo 3B,DT581450
[email],Grupo 2B,QZ996705
[email],Grupo 4A,TN377089
[email],Grupo 6A,AO543267
[email],Grupo 1B,OF600452
[email],Grupo 2B,DV470543
[email],Grupo 1A,OV786010
[email],Grupo 3B,AY604841
[email],Grupo 3A,XN214096
[email],Grupo 6A,KK040711
[email],Grupo 6A,YF130317
[email],Grupo 6A,FC405185
[email],Grupo 3A,QM263986
[email],Grupo 4A,OI219857
[email],Grupo 4B,QF325757
[email],Grupo 5A,AP065290
[email],Grupo 5A,PU874672
[email],Grupo 4B,FW371694
[email],Grupo 1A,NB733202
[email],Grupo 2A,VO788429
[email],Grupo 6A,XW913439
