email,cedula,especialidades
[email],66717022,Español
[email],66885685,Español
[email],24898920,Geografia
[email],70209426,Biologia
[email],49708220,Matematicas
[email],86439097,Ingles
[email],99980390,Quimica
[email],99934902,Geografia
[email],08883191,Quimica
[email],15118425,Quimica
[email],49772659,Quimica
[email],46732004,Matematicas
[email],30090944,Ingles
[email],52251930,Geografia
[email],61342651,Historia
[email],52135187,Biologia
[email],41386604,Matematicas
[email],05915013,Historia
[email],83381999,Quimica
[email],86385897,Matematicas
[email],82456680,Español
[email],44950606,Ingles
