grupo,materia,docente,is_active
Grupo 1A,Español,[email],True
Grupo 1A,Geografia,[email],True
Grupo 1A,Matematicas,[email],True
Grupo 1A,Biologia,[email],True
Grupo 1A,Ingles,[email],True
Grupo 1A,Quimica,[email],True
Grupo 1A,Historia,[email],True
Grupo 1B,Español,[email],True
Grupo 1B,Geografia,[email],True
Grupo 1B,Matematicas,[email],True
Grupo 1B,Biologia,[email],True
Grupo 1B,Ingles,[email],True
Grupo 1B,Quimica,[email],True
Grupo 1B,Historia,[email],True
Grupo 2A,Español,[email],True
Grupo 2A,Geografia,[email],True
Grupo 2A,Matematicas,[email],True
Grupo 2A,Biologia,[email],True
Grupo 2A,Ingles,[email],True
Grupo 2A,Quimica,[email],True
Grupo 2A,Historia,[email],True
Grupo 2B,Español,[email],True
Grupo 2B,Geografia,[email],True
Grupo 2B,Matematicas,[email],True
Grupo 2B,Biologia,[email],True
Grupo 2B,Ingles,[email],True
Grupo 2B,Quimica,[email],True
Grupo 2B,Historia,[email],True
Grupo 3A,Español,[email],True
Grupo 3A,Geografia,[email],True
Grupo 3A,Matematicas,[email],True
Grupo 3A,Biologia,[email],True
Grupo 3A,Ingles,[email],True
Grupo 3A,Quimica,[email],True
Grupo 3A,Historia,[email],True
Grupo 3B,Español,[email],True
Grupo 3B,Geografia,[email],True
Grupo 3B,Matematicas,[email],True
Grupo 3B,Biologia,[email],True
Grupo 3B,Ingles,[email],True
Grupo 3B,Quimica,[email],True
Grupo 3B,Historia,[email],True
Grupo 4A,Español,[email],True
Grupo 4A,Geografia,[email],True
Grupo 4A,Matematicas,[email],True
Grupo 4A,Biologia,[email],True
Grupo 4A,Ingles,[email],True
Grupo 4A,Quimica,[email],True
Grupo 4A,Historia,[email],True
Grupo 4B,Español,[email],True
Grupo 4B,Geografia,[email],True
Grupo 4B,Matematicas,[email],True
Grupo 4B,Biologia,[email],True
Grupo 4B,Ingles,[email],True
Grupo 4B,Quimica,[email],True
Grupo 4B,Historia,[email],True
Grupo 5A,Español,[email],True
Grupo 5A,Geografia,[email],True
Grupo 5A,Matematicas,[email],True
Grupo 5A,Biologia,[email],True
Grupo 5A,Ingles,[email],True
Grupo 5A,Quimica,[email],True
Grupo 5A,Historia,[email],True
Grupo 5B,Español,[email],True
Grupo 5B,Geografia,[email],True
Grupo 5B,Matematicas,[email],True
Grupo 5B,Biologia,[email],True
Grupo 5B,Ingles,[email],True
Grupo 5B,Quimica,[email],True
Grupo 5B,Historia,[email],True
Grupo 6A,Español,[email],True
Grupo 6A,Geografia,[email],True
Grupo 6A,Matematicas,[email],True
Grupo 6A,Biologia,[email],True
Grupo 6A,Ingles,[email],True
Grupo 6A,Quimica,[email],True
Grupo 6A,Historia,[email],True
Grupo 6B,Español,[email],True
Grupo 6B,Geografia,[email],True
Grupo 6B,Matematicas,[email],True
Grupo 6B,Biologia,[email],True
Grupo 6B,Ingles,[email],True
Grupo 6B,Quimica,[email],True
Grupo 6B,Historia,[email],True
